City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sola,VU,2021-05-26 22:13:49,-13.8833,167.55,79.47,74,40,0.0
1,Cape Town,ZA,2021-05-26 22:12:36,-33.9258,18.4232,58.12,85,100,2.3
2,Mahebourg,MU,2021-05-26 22:13:51,-20.4081,57.7,72.25,87,8,4.0
3,Hermanus,ZA,2021-05-26 22:13:14,-34.4187,19.2345,57.9,80,97,1.97
4,Atuona,PF,2021-05-26 22:13:54,-9.8,-139.0333,79.02,76,72,11.9
5,Namatanai,PG,2021-05-26 22:13:55,-3.6667,152.4333,74.19,91,100,5.48
6,Saint-Philippe,RE,2021-05-26 22:13:58,-21.3585,55.7679,71.19,83,31,2.71
7,Praia,CV,2021-05-26 22:13:59,14.9215,-23.5087,72.14,78,20,20.71
8,Georgetown,MY,2021-05-26 22:11:23,5.4112,100.3354,78.73,94,40,2.98
9,Carnarvon,AU,2021-05-26 22:14:02,-24.8667,113.6333,55.47,71,55,6.91
10,Road Town,VG,2021-05-26 22:14:03,18.4167,-64.6167,83.19,69,20,10.36
11,Puerto Escondido,MX,2021-05-26 22:14:05,15.85,-97.0667,86.83,70,90,9.22
12,Torbay,CA,2021-05-26 22:14:07,47.6666,-52.7314,49.75,93,100,5.88
13,Ushuaia,AR,2021-05-26 22:11:37,-54.8,-68.3,28.06,100,90,18.41
14,Mataura,NZ,2021-05-26 22:14:10,-46.1927,168.8643,39.54,73,90,3.91
15,Outjo,NA,2021-05-26 22:14:11,-20.1167,16.15,57.0,41,0,7.61
16,Parkes,AU,2021-05-26 22:14:13,-33.1333,148.1833,45.36,92,0,4.45
17,Nkhotakota,MW,2021-05-26 22:14:14,-12.9274,34.2961,63.45,61,0,4.72
18,Kapaa,US,2021-05-26 22:11:52,22.0752,-159.319,82.38,71,20,1.99
19,Kargil,IN,2021-05-26 22:14:16,34.5667,76.1,39.09,42,0,3.96
20,Yellowknife,CA,2021-05-26 22:14:18,62.456,-114.3525,49.32,31,100,5.99
21,Vaini,TO,2021-05-26 22:14:19,-21.2,-175.2,78.96,73,20,10.36
22,Yashalta,RU,2021-05-26 22:14:20,46.3395,42.2762,62.71,70,99,6.78
23,Kirakira,SB,2021-05-26 22:14:22,-10.4544,161.9205,78.35,72,100,11.88
24,Khatanga,RU,2021-05-26 22:14:23,71.9667,102.5,24.06,96,52,9.93
25,Port Alfred,ZA,2021-05-26 22:14:24,-33.5906,26.891,60.26,78,90,5.35
26,Umm Lajj,SA,2021-05-26 22:14:25,25.0213,37.2685,89.74,32,0,5.95
27,Mar Del Plata,AR,2021-05-26 22:11:57,-38.0023,-57.5575,58.12,49,97,1.99
28,Rikitea,PF,2021-05-26 22:14:28,-23.1203,-134.9692,76.03,72,91,20.31
29,Saskylakh,RU,2021-05-26 22:12:11,71.9167,114.0833,37.0,94,100,10.45
30,Pevek,RU,2021-05-26 22:14:30,69.7008,170.3133,32.14,84,1,1.66
31,Albany,US,2021-05-26 22:14:31,42.6001,-73.9662,72.18,86,64,3.0
